Sc_id	aoisequence	66_ref_100_rule_fixationrate	66_ref_100_rule_longestfixation	66_ref_100_rule_meanfixationduration	66_ref_100_rule_numfixations	66_ref_100_rule_numtransfrom_66_ref_100_rule	66_ref_100_rule_numtransfrom_66_ref_101_rule	66_ref_100_rule_numtransfrom_Highlighted bars	66_ref_100_rule_proportionnum	66_ref_100_rule_proportiontime	66_ref_100_rule_proptransfrom_66_ref_100_rule	66_ref_100_rule_proptransfrom_66_ref_101_rule	66_ref_100_rule_proptransfrom_Highlighted bars	66_ref_100_rule_stddevfixationduration	66_ref_100_rule_timetofirstfixation	66_ref_100_rule_timetolastfixation	66_ref_100_rule_totaltimespent	66_ref_101_rule_fixationrate	66_ref_101_rule_longestfixation	66_ref_101_rule_meanfixationduration	66_ref_101_rule_numfixations	66_ref_101_rule_numtransfrom_66_ref_100_rule	66_ref_101_rule_numtransfrom_66_ref_101_rule	66_ref_101_rule_numtransfrom_Highlighted bars	66_ref_101_rule_proportionnum	66_ref_101_rule_proportiontime	66_ref_101_rule_proptransfrom_66_ref_100_rule	66_ref_101_rule_proptransfrom_66_ref_101_rule	66_ref_101_rule_proptransfrom_Highlighted bars	66_ref_101_rule_stddevfixationduration	66_ref_101_rule_timetofirstfixation	66_ref_101_rule_timetolastfixation	66_ref_101_rule_totaltimespent	Highlighted bars_fixationrate	Highlighted bars_longestfixation	Highlighted bars_meanfixationduration	Highlighted bars_numfixations	Highlighted bars_numtransfrom_62_ref_100_rule	Highlighted bars_numtransfrom_62_ref_101_rule	Highlighted bars_numtransfrom_Highlighted bars	Highlighted bars_proportionnum	Highlighted bars_proportiontime	Highlighted bars_proptransfrom_62_ref_100_rule	Highlighted bars_proptransfrom_62_ref_101_rule	Highlighted bars_proptransfrom_Highlighted bars	Highlighted bars_stddevfixationduration	Highlighted bars_timetofirstfixation	Highlighted bars_timetolastfixation	Highlighted bars_totaltimespent
66	"[('66_ref_101_rule', 888860, 200), ('Highlighted bars', 888860, 200), ('66_ref_101_rule', 889451, 225), ('Highlighted bars', 889451, 225), ('66_ref_101_rule', 900943, 175), ('Highlighted bars', 900943, 175)]"	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0.005	225	200	3	0	0	0	0.052631579	0.016988985	0	0	0	25	21277	33360	600	0.005	225	200	3	0	0	0	0.052631579	0.016988985	0	0	0	25	21277	33360	600
9	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv15_allsc	"[('66_ref_101_rule', 1558428, 283), ('Highlighted bars', 1558428, 283), ('66_ref_101_rule', 1558728, 142), ('Highlighted bars', 1558728, 142), ('66_ref_101_rule', 1559843, 133), ('Highlighted bars', 1559843, 133), ('66_ref_101_rule', 1563457, 400), ('Highlighted bars', 1563457, 400), ('66_ref_101_rule', 1564457, 541), ('Highlighted bars', 1564457, 541)]"	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0.003335557	541	299	5	0	1	1	0.001044496	0.00107864	0	0.5	0.5	174.0876216	-1	1509211	1499	0.003335557	541	299	5	0	1	1	0.001044496	0.00107864	0	0.5	0.5	174.0876216	-1	1509211	1499
11	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('66_ref_101_rule', 1558428, 283), ('Highlighted bars', 1558428, 283), ('66_ref_101_rule', 1558728, 142), ('Highlighted bars', 1558728, 142), ('66_ref_101_rule', 1559843, 133), ('Highlighted bars', 1559843, 133), ('66_ref_101_rule', 1563457, 400), ('Highlighted bars', 1563457, 400), ('66_ref_101_rule', 1564457, 541), ('Highlighted bars', 1564457, 541)]"	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0.003335557	541	299.8	5	0	1	1	0.020920502	0.014969342	0	0.5	0.5	174.0853239	53047	59076	1499	0.003335557	541	299.8	5	0	1	1	0.020920502	0.014969342	0	0.5	0.5	174.0853239	53047	59076	1499
9	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv17_allsc	"[('66_ref_101_rule', 665160, 325), ('Highlighted bars', 665160, 325), ('66_ref_101_rule', 667558, 191), ('Highlighted bars', 667558, 191), ('66_ref_101_rule', 668632, 275), ('Highlighted bars', 668632, 275)]"	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0.003792668	325	263	3	0	0	0	0.001640241	0.001626531	0	0	0	67.72001181	-1	621692	791	0.003792668	325	263	3	0	0	0	0.001640241	0.001626531	0	0	0	67.72001181	-1	621692	791
11	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('66_ref_101_rule', 665160, 325), ('Highlighted bars', 665160, 325), ('66_ref_101_rule', 667558, 191), ('Highlighted bars', 667558, 191), ('66_ref_101_rule', 668632, 275), ('Highlighted bars', 668632, 275)]"	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0.003792668	325	263.6666667	3	0	0	0	0.058823529	0.027485319	0	0	0	67.71508941	21518	24990	791	0.003792668	325	263.6666667	3	0	0	0	0.058823529	0.027485319	0	0	0	67.71508941	21518	24990	791
9	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv18_allsc	"[('66_ref_101_rule', 880165, 441), ('Highlighted bars', 880165, 441), ('66_ref_101_rule', 880631, 83), ('Highlighted bars', 880631, 83), ('66_ref_101_rule', 881147, 150), ('Highlighted bars', 881147, 150), ('66_ref_101_rule', 881572, 158), ('Highlighted bars', 881572, 158), ('66_ref_101_rule', 882655, 441), ('Highlighted bars', 882655, 441), ('66_ref_101_rule', 883471, 300), ('Highlighted bars', 883471, 300), ('66_ref_101_rule', 888259, 192), ('Highlighted bars', 888259, 192), ('66_ref_101_rule', 888459, 175), ('Highlighted bars', 888459, 175), ('66_ref_101_rule', 891165, 383), ('Highlighted bars', 891165, 383)]"	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0.0038743	441	258	9	0	3	3	0.002923027	0.002699596	0	0.5	0.5	135.9692061	-1	810259	2323	0.0038743	441	258	9	0	3	3	0.002923027	0.002699596	0	0.5	0.5	135.9692061	-1	810259	2323
11	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('66_ref_101_rule', 880165, 441), ('Highlighted bars', 880165, 441), ('66_ref_101_rule', 880631, 83), ('Highlighted bars', 880631, 83), ('66_ref_101_rule', 881147, 150), ('Highlighted bars', 881147, 150), ('66_ref_101_rule', 881572, 158), ('Highlighted bars', 881572, 158), ('66_ref_101_rule', 882655, 441), ('Highlighted bars', 882655, 441), ('66_ref_101_rule', 883471, 300), ('Highlighted bars', 883471, 300), ('66_ref_101_rule', 888259, 192), ('Highlighted bars', 888259, 192), ('66_ref_101_rule', 888459, 175), ('Highlighted bars', 888459, 175), ('66_ref_101_rule', 891165, 383), ('Highlighted bars', 891165, 383)]"	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0.0038743	441	258.1111111	9	0	3	3	0.081081081	0.038218552	0	0.5	0.5	135.969155	37399	48399	2323	0.0038743	441	258.1111111	9	0	3	3	0.081081081	0.038218552	0	0.5	0.5	135.969155	37399	48399	2323
9	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv2_allsc	"[('66_ref_100_rule', 438416, 208), ('Highlighted bars', 438416, 208), ('66_ref_100_rule', 439015, 100), ('Highlighted bars', 439015, 100), ('Highlighted bars', 439340, 291), ('66_ref_101_rule', 439340, 291), ('Highlighted bars', 441022, 241), ('66_ref_101_rule', 441022, 241), ('66_ref_100_rule', 449691, 425), ('Highlighted bars', 449691, 425), ('66_ref_100_rule', 451481, 375), ('Highlighted bars', 451481, 375), ('66_ref_100_rule', 459084, 200), ('Highlighted bars', 459084, 200)]"	0.00382263	425	261	5	0	0	0	0.001874063	0.001669739	0	0	0	134.4832703	-1	309524	1308	0.003759398	291	266	2	1	0	1	0.000749625	0.000679129	0.5	0	0.5	35.35533906	-1	291462	532	0.003804348	425	262	7	1	0	1	0.002623688	0.002348868	0.5	0	0.5	110.7730412	-1	309524	1840
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('66_ref_100_rule', 438416, 208), ('Highlighted bars', 438416, 208), ('66_ref_100_rule', 439015, 100), ('Highlighted bars', 439015, 100), ('Highlighted bars', 439340, 291), ('66_ref_101_rule', 439340, 291), ('Highlighted bars', 441022, 241), ('66_ref_101_rule', 441022, 241), ('66_ref_100_rule', 449691, 425), ('Highlighted bars', 449691, 425), ('66_ref_100_rule', 451481, 375), ('Highlighted bars', 451481, 375), ('66_ref_100_rule', 459084, 200), ('Highlighted bars', 459084, 200)]"	0.00382263	425	261.6	5	0	0	0	0.054945055	0.024239729	0	0	0	134.4815973	30987	51655	1308	0.003759398	291	266	2	1	0	1	0.018018018	0.009858972	0.5	0	0.5	35.35533906	31911	33593	532	0.003804348	425	262.8571429	7	1	0	1	0.063063063	0.034098701	0.5	0	0.5	110.7691723	30987	51655	1840
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv20_allsc	[]	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv21_allsc	"[('66_ref_100_rule', 935138, 208), ('Highlighted bars', 935138, 208)]"	0.004807692	208	208	1	0	0	0	0.000432339	0.000346623	0	0	0	0	-1	878945	208	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.004807692	208	208	1	0	0	0	0.000432339	0.000346623	0	0	0	0	-1	878945	208
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('66_ref_100_rule', 935138, 208), ('Highlighted bars', 935138, 208)]"	0.004807692	208	208	1	0	0	0	0.025	0.00823795	0	0	0	0	23209	23209	208	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.004807692	208	208	1	0	0	0	0.018867925	0.00823795	0	0	0	0	23209	23209	208
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
