Sc_id	aoisequence	62_ref_101_rule_fixationrate	62_ref_101_rule_longestfixation	62_ref_101_rule_meanfixationduration	62_ref_101_rule_numfixations	62_ref_101_rule_numtransfrom_62_ref_100_rule	62_ref_101_rule_numtransfrom_62_ref_101_rule	62_ref_101_rule_numtransfrom_Highlighted bars	62_ref_101_rule_proportionnum	62_ref_101_rule_proportiontime	62_ref_101_rule_proptransfrom_62_ref_100_rule	62_ref_101_rule_proptransfrom_62_ref_101_rule	62_ref_101_rule_proptransfrom_Highlighted bars	62_ref_101_rule_stddevfixationduration	62_ref_101_rule_timetofirstfixation	62_ref_101_rule_timetolastfixation	62_ref_101_rule_totaltimespent	62_ref_100_rule_fixationrate	62_ref_100_rule_longestfixation	62_ref_100_rule_meanfixationduration	62_ref_100_rule_numfixations	62_ref_100_rule_numtransfrom_62_ref_100_rule	62_ref_100_rule_numtransfrom_62_ref_101_rule	62_ref_100_rule_numtransfrom_Highlighted bars	62_ref_100_rule_proportionnum	62_ref_100_rule_proportiontime	62_ref_100_rule_proptransfrom_62_ref_100_rule	62_ref_100_rule_proptransfrom_62_ref_101_rule	62_ref_100_rule_proptransfrom_Highlighted bars	62_ref_100_rule_stddevfixationduration	62_ref_100_rule_timetofirstfixation	62_ref_100_rule_timetolastfixation	62_ref_100_rule_totaltimespent	Highlighted bars_fixationrate	Highlighted bars_longestfixation	Highlighted bars_meanfixationduration	Highlighted bars_numfixations	Highlighted bars_numtransfrom_62_ref_100_rule	Highlighted bars_numtransfrom_62_ref_101_rule	Highlighted bars_numtransfrom_Highlighted bars	Highlighted bars_proportionnum	Highlighted bars_proportiontime	Highlighted bars_proptransfrom_62_ref_100_rule	Highlighted bars_proptransfrom_62_ref_101_rule	Highlighted bars_proptransfrom_Highlighted bars	Highlighted bars_stddevfixationduration	Highlighted bars_timetofirstfixation	Highlighted bars_timetolastfixation	Highlighted bars_totaltimespent
msnv15_allsc	[('62_ref_100_rule', 251267, 275), ('Highlighted bars', 251267, 275), ('62_ref_100_rule', 251567, 167), ('Highlighted bars', 251567, 167), ('62_ref_100_rule', 252350, 158), ('Highlighted bars', 252350, 158), ('62_ref_100_rule', 252691, 158), ('Highlighted bars', 252691, 158), ('Highlighted bars', 289998, 67), ('62_ref_101_rule', 289998, 67), ('Highlighted bars', 290090, 108), ('62_ref_101_rule', 290090, 108), ('Highlighted bars', 290232, 67), ('62_ref_101_rule', 290232, 67), ('Highlighted bars', 290856, 75), ('62_ref_101_rule', 290856, 75), ('62_ref_100_rule', 297668, 166), ('Highlighted bars', 297668, 166), ('62_ref_100_rule', 301923, 125), ('Highlighted bars', 301923, 125), ('62_ref_100_rule', 302515, 142), ('Highlighted bars', 302515, 142), ('62_ref_100_rule', 304605, 142), ('Highlighted bars', 304605, 142), ('62_ref_100_rule', 305063, 75), ('Highlighted bars', 305063, 75), ('Highlighted bars', 305779, 150), ('62_ref_101_rule', 305779, 150), ('62_ref_100_rule', 306895, 183), ('Highlighted bars', 306895, 183), ('62_ref_100_rule', 308277, 258), ('Highlighted bars', 308277, 258)]	0.0107066381156	150	93	5	0	2	2	0.00104449550867	0.000336040606945	0.0	0.5	0.5	35.881750236	-1	250533	467	0.00594916170903	275	168	11	1	0	1	0.00229789011907	0.00133049054013	0.5	0.0	0.5	56.4171959601	-1	253031	1849	0.00690846286701	275	144	16	1	2	3	0.00334238562774	0.00166653114708	0.166666666667	0.333333333333	0.5	61.1904131925	-1	253031	2316
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('62_ref_100_rule', 251267, 275), ('Highlighted bars', 251267, 275), ('62_ref_100_rule', 251567, 167), ('Highlighted bars', 251567, 167), ('62_ref_100_rule', 252350, 158), ('Highlighted bars', 252350, 158), ('62_ref_100_rule', 252691, 158), ('Highlighted bars', 252691, 158), ('Highlighted bars', 289998, 67), ('62_ref_101_rule', 289998, 67), ('Highlighted bars', 290090, 108), ('62_ref_101_rule', 290090, 108), ('Highlighted bars', 290232, 67), ('62_ref_101_rule', 290232, 67), ('Highlighted bars', 290856, 75), ('62_ref_101_rule', 290856, 75), ('62_ref_100_rule', 297668, 166), ('Highlighted bars', 297668, 166), ('62_ref_100_rule', 301923, 125), ('Highlighted bars', 301923, 125), ('62_ref_100_rule', 302515, 142), ('Highlighted bars', 302515, 142), ('62_ref_100_rule', 304605, 142), ('Highlighted bars', 304605, 142), ('62_ref_100_rule', 305063, 75), ('Highlighted bars', 305063, 75), ('Highlighted bars', 305779, 150), ('62_ref_101_rule', 305779, 150), ('62_ref_100_rule', 306895, 183), ('Highlighted bars', 306895, 183), ('62_ref_100_rule', 308277, 258), ('Highlighted bars', 308277, 258)]	0.0107066381156	150	93.4	5	0	2	2	0.0236966824645	0.00559006954669	0.0	0.5	0.5	35.8789631957	60357	76138	467	0.00594916170903	275	168.090909091	11	1	0	1	0.0458333333333	0.0221328449504	0.5	0.0	0.5	56.4171153914	21626	78636	1849	0.00690846286701	275	144.75	16	1	2	3	0.0666666666667	0.0277229144971	0.166666666667	0.333333333333	0.5	61.1855102673	21626	78636	2316
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv17_allsc	[('Highlighted bars', 712244, 291), ('62_ref_101_rule', 712244, 291), ('62_ref_100_rule', 712593, 117), ('Highlighted bars', 712593, 117)]	0.00343642611684	291	291	1	0	0	0	0.000546746856206	0.000598382516538	0	0	0	0	-1	665304	291	0.00854700854701	117	117	1	0	1	1	0.000546746856206	0.000240586785	0.0	0.5	0.5	0	-1	665653	117	0.00490196078431	291	204	2	0	1	1	0.00109349371241	0.000838969301537	0.0	0.5	0.5	123.036579926	-1	665653	408
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('Highlighted bars', 712244, 291), ('62_ref_101_rule', 712244, 291), ('62_ref_100_rule', 712593, 117), ('Highlighted bars', 712593, 117)]	0.00343642611684	291	291.0	1	0	0	0	0.0113636363636	0.009555395022	0	0	0	0	26590	26590	291	0.00854700854701	117	117.0	1	0	1	1	0.037037037037	0.00384185985421	0.0	0.5	0.5	0	26939	26939	117	0.00490196078431	291	204.0	2	0	1	1	0.0227272727273	0.0133972548762	0.0	0.5	0.5	123.036579926	26590	26939	408
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv18_allsc	[('62_ref_101_rule', 961300, 333), ('Highlighted bars', 961300, 333), ('62_ref_101_rule', 961991, 100), ('Highlighted bars', 961991, 100), ('62_ref_101_rule', 962948, 150), ('Highlighted bars', 962948, 150), ('62_ref_101_rule', 963132, 150), ('Highlighted bars', 963132, 150), ('62_ref_101_rule', 964506, 225), ('Highlighted bars', 964506, 225), ('62_ref_101_rule', 964739, 117), ('Highlighted bars', 964739, 117), ('62_ref_101_rule', 965988, 67), ('Highlighted bars', 965988, 67), ('62_ref_101_rule', 966204, 675), ('Highlighted bars', 966204, 675), ('62_ref_101_rule', 970585, 241), ('Highlighted bars', 970585, 241), ('62_ref_101_rule', 972633, 167), ('Highlighted bars', 972633, 167), ('62_ref_101_rule', 973341, 117), ('Highlighted bars', 973341, 117)]	0.00469684030743	675	212	11	0	3	3	0.00357258850276	0.00272167660857	0.0	0.5	0.5	170.690362938	-1	892435	2342	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.00469684030743	675	212	11	0	3	3	0.00357258850276	0.00272167660857	0.0	0.5	0.5	170.690362938	-1	892435	2342
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('62_ref_101_rule', 961300, 333), ('Highlighted bars', 961300, 333), ('62_ref_101_rule', 961991, 100), ('Highlighted bars', 961991, 100), ('62_ref_101_rule', 962948, 150), ('Highlighted bars', 962948, 150), ('62_ref_101_rule', 963132, 150), ('Highlighted bars', 963132, 150), ('62_ref_101_rule', 964506, 225), ('Highlighted bars', 964506, 225), ('62_ref_101_rule', 964739, 117), ('Highlighted bars', 964739, 117), ('62_ref_101_rule', 965988, 67), ('Highlighted bars', 965988, 67), ('62_ref_101_rule', 966204, 675), ('Highlighted bars', 966204, 675), ('62_ref_101_rule', 970585, 241), ('Highlighted bars', 970585, 241), ('62_ref_101_rule', 972633, 167), ('Highlighted bars', 972633, 167), ('62_ref_101_rule', 973341, 117), ('Highlighted bars', 973341, 117)]	0.00469684030743	675	212.909090909	11	0	3	3	0.0940170940171	0.0412193319019	0.0	0.5	0.5	170.687699935	43236	55277	2342	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.00469684030743	675	212.909090909	11	0	3	3	0.0940170940171	0.0412193319019	0.0	0.5	0.5	170.687699935	43236	55277	2342
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv2_allsc	[('62_ref_100_rule', 1127319, 300), ('Highlighted bars', 1127319, 300), ('62_ref_100_rule', 1127653, 92), ('Highlighted bars', 1127653, 92), ('Highlighted bars', 1128810, 133), ('62_ref_101_rule', 1128810, 133), ('Highlighted bars', 1128977, 192), ('62_ref_101_rule', 1128977, 192)]	0.00615384615385	192	162	2	0	1	1	0.000749625187406	0.000414881611936	0.0	0.5	0.5	41.7252920901	-1	979417	325	0.00510204081633	300	196	2	1	0	1	0.000749625187406	0.000500411051936	0.5	0.0	0.5	147.078210487	-1	978093	392	0.00557880055788	300	179	4	1	1	2	0.00149925037481	0.000915292663872	0.25	0.25	0.5	90.3603895521	-1	979417	717
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('62_ref_100_rule', 1127319, 300), ('Highlighted bars', 1127319, 300), ('62_ref_100_rule', 1127653, 92), ('Highlighted bars', 1127653, 92), ('Highlighted bars', 1128810, 133), ('62_ref_101_rule', 1128810, 133), ('Highlighted bars', 1128977, 192), ('62_ref_101_rule', 1128977, 192)]	0.00615384615385	192	162.5	2	0	1	1	0.0131578947368	0.00502326156509	0.0	0.5	0.5	41.71930009	66345	66512	325	0.00510204081633	300	196.0	2	1	0	1	0.010752688172	0.00605882625697	0.5	0.0	0.5	147.078210487	64854	65188	392	0.00557880055788	300	179.25	4	1	1	2	0.0215053763441	0.0110820878221	0.25	0.25	0.5	90.3599284344	64854	66512	717
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv20_allsc	[]	-1	-1	-1	0	0	0	0	0.0	0.0	0	0	0	0	-1	-1	0	-1	-1	-1	0	0	0	0	0.0	0.0	0	0	0	0	-1	-1	0	-1	-1	-1	0	0	0	0	0.0	0.0	0	0	0	0	-1	-1	0
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0.0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0.0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0.0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv21_allsc	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
